gene,logFC,CI.L,CI.R,AveExpr,t,P.Value,adj.P.Val,B,diffexpressed
Gene1,4.4876507346904955,3.8733766418525954,5.1019248275283955,14.083756276922756,14.527939485701218,1.227308086070599e-24,6.443367451870645e-23,45.58949650187593,yes
Gene5,4.458636450165848,3.8331864171184176,5.084086483213278,13.849609715556388,14.176094985408433,5.3379700377131115e-24,1.4012171348996918e-22,44.14370956494058,yes
Gene4,4.384731669149028,3.788662485118621,4.980800853179435,13.956641784833522,14.628288715736282,8.092928457445867e-25,6.443367451870645e-23,45.99889094998738,yes
Gene3,4.3442523614758795,3.7127732893355887,4.97573143361617,14.005937135913802,13.680540491648408,4.343863680997281e-23,9.122113730094291e-22,42.08035980231029,yes
Gene2,4.265167638400932,3.669033806463384,4.86130147033848,14.12239726339879,14.227857532223677,4.295675656443354e-24,1.4012171348996918e-22,44.357418020232075,yes
Gene38,0.5810516434059565,0.08510170656448973,1.0770015802474233,13.081711525491471,2.3298291071789454,0.022213968043555715,0.29155833057166874,-4.723805499436015,no
Gene50,0.48424890217925665,-0.04668623535789862,1.015184039716412,12.959939196739432,1.8137371513210971,0.07328785214006016,0.5652852708408609,-5.6833328937170124,no
Gene16,0.4686579318363968,-0.24159563097006642,1.17891149464286,12.48728443711585,1.3121688476384545,0.19303628554332491,0.7141989832645824,-6.16740263117163,no
Gene24,0.40832437816345113,-0.15527399483475102,0.9719227511616533,12.873768527191093,1.4407305019707533,0.15337664286893563,0.7141989832645824,-6.22364541218851,no
Gene56,0.3996421147932967,-0.09738283667796482,0.8966670662645582,12.998803933804735,1.598969681505261,0.11358082300566842,0.7141989832645824,-6.075509809645014,no
Gene54,0.37636250349012634,-0.15182977614705284,0.9045547831273055,12.919154818734453,1.4169726635474587,0.1601878080031785,0.7141989832645824,-6.33671813187299,no
Gene17,0.37342905741476784,-0.10605533767687864,0.8529134525064144,12.967749998538794,1.548748158669145,0.12520041867579387,0.7141989832645824,-6.196752256546692,no
Gene102,0.3691715647156357,-0.22416531872689127,0.9625084481581627,12.938001494286116,1.24050959110921,0.218849281846295,0.7141989832645824,-6.604819251370735,no
Gene60,0.3286910926845241,-0.3025441255574369,0.9599263109264852,12.744268448106645,1.035485176232835,0.3034131159088953,0.7141989832645824,-6.6178610179908075,no
Gene70,0.31743288359373345,-0.20294280615032578,0.8378085733377927,12.84196676763887,1.213059454164319,0.2285061132267659,0.7141989832645824,-6.520167848189895,no
Gene97,0.30763040160463895,-0.12073823980954729,0.7359990430188252,13.12231430807241,1.428100442318263,0.15696912863421902,0.7141989832645824,-6.469834826249649,no
Gene61,0.2883006917615951,-0.237651157517776,0.8142525410409662,12.9249522012409,1.090051131755305,0.27880661381959704,0.7141989832645824,-6.742893068735407,no
Gene87,0.2580229131393761,-0.20808521008205927,0.7241310363608114,13.093506172899408,1.1008262436886964,0.2741156650851504,0.7141989832645824,-6.869272617270876,no
Gene23,0.2378179414797419,-0.22982279176970888,0.7054586747291927,13.002726878343744,1.011298713939269,0.31477661231660564,0.7185118324618172,-6.917808594424157,no
Gene43,0.2318208849357024,-0.21081806066956266,0.6744598305409675,13.11549030421387,1.0414780201202476,0.30064093986597124,0.7141989832645824,-6.963203232690337,no
Gene71,0.22862997679568586,-0.17873922458338942,0.6359991781747611,13.137621299627744,1.1160718460605092,0.2675727182655914,0.7141989832645824,-6.941496785675799,no
Gene9,0.22858330639110136,-0.2344977927300726,0.6916644055122754,13.129199525569355,0.9820187807581168,0.3289915916421716,0.7349812153708088,-7.061011281389892,no
Gene37,0.21554782297188346,-0.361701804085086,0.7927974500288529,12.945821469337275,0.7444802997789182,0.459030135153945,0.8539804555110484,-7.093162704280991,no
Gene96,0.21199388043919143,-0.2796956165278007,0.7036833774061835,12.951235340974353,0.8573922730204038,0.39366685032939064,0.8267003856917203,-7.024430210770194,no
Gene45,0.21187743508140322,-0.17153894355493782,0.5952938137177443,13.152368706400882,1.0989077040084019,0.27494686083659353,0.7141989832645824,-6.938188718727324,no
Gene84,0.20536891889010178,-0.17004464284226833,0.580782480622472,13.240972999616172,1.087857303234863,0.2797684696215886,0.7141989832645824,-6.996213032183073,no
Gene75,0.19538422536442646,-0.32932291640958355,0.7200913671384365,12.878041863332426,0.7404908460472128,0.46106628000744765,0.8539804555110484,-7.04770987398091,no
Gene40,0.18863264593028006,-0.39271279046652596,0.7699780823270861,12.839325364628047,0.6452525970266734,0.5205214205019724,0.8539804555110484,-6.979013409099417,no
Gene18,0.17755529301719974,-0.30709620092690826,0.6622067869613077,12.891801525137787,0.7285363737644607,0.4683107880989268,0.8539804555110484,-7.096132550353775,no
Gene7,0.1721675349716314,-0.4082271832812794,0.7525622532245422,12.836191678300766,0.5898953625990964,0.5568437018491195,0.8995167491408853,-7.083438191329568,no
Gene89,0.10162716158177076,-0.44313355467763615,0.6463878778411777,12.865397325140963,0.3709805886181014,0.7115856159267835,0.9231055092848313,-7.281780861504978,no
Gene68,0.1013797984509992,-0.32519304810919386,0.5279526450111922,13.05873620066548,0.4726127009151533,0.6377147205348024,0.9207010199075913,-7.422030133265107,no
Gene41,0.09886668999244641,-0.36610244812175524,0.563835828106648,12.962779552874014,0.4228370542872652,0.6734942560896247,0.9231055092848313,-7.307648673266802,no
Gene101,0.09440707359487277,-0.4787687708703797,0.6675829180601253,12.951830034914176,0.32764609272364675,0.7440122722181572,0.9231055092848313,-7.2628173417450155,no
Gene67,0.07362715666041275,-0.48348948902061406,0.6307438023414396,12.860200002616027,0.2628082937948685,0.7933416148563561,0.9231055092848313,-7.263940345088518,no
Gene76,0.06871314663301575,-0.5074866766950584,0.6449129699610899,12.888650360983915,0.2372220492333745,0.813074746137848,0.9231055092848313,-7.291652134729474,no
Gene79,0.06719428960060725,-0.3646719177645134,0.4990604969657279,13.097633934732208,0.309407129167884,0.7577777618559929,0.9231055092848313,-7.497159833411073,no
Gene77,0.06289535840694604,-0.4192602544297905,0.5450509712436826,12.909061167229575,0.25940511876095557,0.7959571323805195,0.9231055092848313,-7.339318342170179,no
Gene31,0.05777436107787359,-0.3344393930160082,0.4499881151717554,13.174643997062594,0.2929270676677516,0.7703000333854101,0.9231055092848313,-7.559749629128237,no
Gene94,0.0343304799238453,-0.3631572272059934,0.431818187053684,13.215727217050869,0.1717526097587077,0.8640449688792767,0.945049184711709,-7.615617892450183,no
Gene81,0.023739385032598648,-0.44218584228228464,0.48966461234748193,12.962140966129372,0.1013212200772169,0.9195368424217735,0.9564677727198369,-7.43395855568842,no
Gene29,0.020536601627870965,-0.4557125219051346,0.49678572516087655,12.97078349766311,0.08575146757328324,0.9318679760289199,0.9564677727198369,-7.414780476565534,no
Gene39,0.014416536355332354,-0.4398560692109907,0.4686891419216554,13.029509686646966,0.06310903736887054,0.9498295543227161,0.9589625308065883,-7.477400658390114,no
Gene33,-0.010212407059865924,-0.47995048582625965,0.4595256717065278,12.939173898279016,-0.043233413050103524,0.9656180368275333,0.9656180368275333,-7.41991538624676,no
Gene49,-0.019583934163321715,-0.5207844391597424,0.48161657083309894,12.951487294001698,-0.07770261105507895,0.9382493389537447,0.9564677727198369,-7.420253497382401,no
Gene83,-0.028502999965644094,-0.5239489525584455,0.4669429526271574,12.869802030015002,-0.11440406591409949,0.9091904033194204,0.9564677727198369,-7.322832077264486,no
Gene53,-0.029645377039830834,-0.5871828217890808,0.5278920677094191,12.99916663975431,-0.10601227832842314,0.9158699961530905,0.9564677727198369,-7.455354930737541,no
Gene95,-0.030133941832641398,-0.6302896347198846,0.5700217510546018,12.809035479848262,-0.09984795805611232,0.920702859848425,0.9564677727198369,-7.2085665312520755,no
Gene58,-0.03575140100163132,-0.549633616931152,0.47813081492788934,12.909016723699965,-0.13834919907203583,0.8902954441431641,0.9564677727198369,-7.366159345669557,no
Gene52,-0.04605964746404645,-0.4299628665025994,0.3378435715745065,13.157689572164035,-0.23858658889550247,0.8120070416511865,0.9231055092848313,-7.577620879534459,no
Gene64,-0.050784873915965534,-0.46824392720810304,0.36667417937617197,13.061356135763127,-0.2419177122489846,0.8094333306680087,0.9231055092848313,-7.4555710061792535,no
Gene85,-0.051759285015158696,-0.5036061872061569,0.4000876171758395,13.030560894678237,-0.22779497075168065,0.8203589922469039,0.9231055092848313,-7.46155229861746,no
Gene42,-0.05258338322803624,-0.5536342361119282,0.4484674696558557,12.861511478215807,-0.20869588781455423,0.835190698876752,0.9231055092848313,-7.247720949093004,no
Gene80,-0.05521902294627701,-0.43398651112662284,0.3235484652340688,13.178366627182106,-0.28991000014563467,0.7725992595880232,0.9231055092848313,-7.581048195794993,no
Gene32,-0.05597880135851874,-0.4873423286972896,0.37538472598025213,13.01402487757706,-0.258063952871004,0.7969885315037559,0.9231055092848313,-7.438028036632064,no
Gene88,-0.058119089639836474,-0.5778683450000716,0.4616301657203986,12.918811816586956,-0.22236790240109533,0.8245670744350185,0.9231055092848313,-7.3618045593351376,no
Gene15,-0.059111644857299694,-0.5987647601608483,0.48054147044624895,12.809051305251938,-0.21782389921605477,0.8280943963441165,0.9231055092848313,-7.270494188682766,no
Gene104,-0.06151963861284315,-0.5361543768091834,0.4131150995834972,12.94147373683154,-0.2577516339148052,0.7972287665762434,0.9231055092848313,-7.371458321488609,no
Gene25,-0.06284241944901048,-0.4882906336321375,0.3626057947341165,13.094428340041874,-0.29373342158951044,0.7696858796009951,0.9231055092848313,-7.480471200636236,no
Gene59,-0.0660666280588984,-0.5133064926772495,0.3811732365594526,12.94214168524405,-0.29375739377193183,0.7696676236057572,0.9231055092848313,-7.369417721428518,no
Gene6,-0.09490359873607446,-0.5315909476391332,0.3417837501669842,13.059841208585798,-0.43217460425052134,0.6667215081665557,0.9231055092848313,-7.4154087221576965,no
Gene11,-0.09549786917904157,-0.5616785535207561,0.370682815162673,12.944062827346283,-0.40736768823659675,0.6847738590925667,0.9231055092848313,-7.35384559363509,no
Gene65,-0.10541379348888569,-0.5500595144976805,0.3392319275199092,13.072017306896301,-0.47144441725460884,0.6385451496234547,0.9207010199075913,-7.373403958644097,no
Gene20,-0.11021962904186466,-0.6385829101329195,0.41814365204919013,12.998783153299065,-0.41539922108349137,0.6790070761371714,0.9231055092848313,-7.344137390250079,no
Gene36,-0.11543084250579838,-0.5682359361136259,0.3373742511020291,12.987168758041062,-0.5069413698782215,0.6135236880912264,0.9207010199075913,-7.295996316768758,no
Gene92,-0.11893497692307164,-0.5621588121821017,0.32428885833595844,13.017838903550158,-0.5336219154070843,0.5950118631678096,0.9207010199075913,-7.338871322618606,no
Gene98,-0.14459085235953317,-0.7573417861438322,0.46816008142476584,12.710594175666042,-0.46924970502353974,0.6401064233643254,0.9207010199075913,-7.054655739392166,no
Gene72,-0.144826733835,-0.5434886810359181,0.253835213365918,13.096649463209115,-0.722422269221928,0.4720406451625464,0.8539804555110484,-7.270151438748867,no
Gene13,-0.15459152535738774,-0.7747250731622811,0.46554202244750564,12.737257707620097,-0.49589393088464045,0.6212925235599673,0.9207010199075913,-7.122066810786828,no
Gene90,-0.15661664895792882,-0.6965959721844115,0.38336267426855386,12.881768665068334,-0.5767770471433872,0.5656319965726452,0.8998690854564809,-7.150081496589717,no
Gene78,-0.15702365156625397,-0.6315010545098036,0.31745375137729576,12.9509085453421,-0.6581073040124021,0.5122681412793062,0.8539804555110484,-7.189059951730525,no
Gene91,-0.15721652517972018,-0.6405754463529065,0.3261423959934662,13.009986714060501,-0.646808363322849,0.5195188537785612,0.8539804555110484,-7.20062477514455,no
Gene21,-0.1671154490652782,-0.6700633920576524,0.335832493927096,12.930053222848777,-0.6607554230084692,0.5105766034428062,0.8539804555110484,-7.14655412347537,no
Gene57,-0.17389580667532023,-0.6104183176366964,0.2626267042860559,13.021309547438422,-0.7921905127919308,0.43048033055736357,0.8528383907268523,-7.154355959800531,no
Gene105,-0.18224767608695913,-0.890531464966282,0.5260361127923637,12.567418492282915,-0.5116840381655888,0.6102142056090638,0.9207010199075913,-6.891435501852075,no
Gene69,-0.18487935180485415,-0.624825103383517,0.25506639977380874,13.071414630013164,-0.8356731599432795,0.40570866993854404,0.8352825557558259,-7.176123071931114,no
Gene62,-0.18528607525201224,-0.5902171594648609,0.21964500896083633,13.134438755100717,-0.9099317897488312,0.36546112158802146,0.7994462034737969,-7.14103143178932,no
Gene48,-0.18800485502354825,-0.7399297366270374,0.36392002657994094,12.808953659025233,-0.677386073403911,0.5000217637556503,0.8539804555110484,-6.992762610130607,no
Gene86,-0.18986396265089667,-0.6810031329844438,0.3012752076826505,13.0270954966377,-0.7689999393928022,0.4440972642497155,0.8539804555110484,-7.1735337314965735,no
Gene93,-0.19264866991527718,-0.6756496752691923,0.2903523354386379,12.946829678615508,-0.7931679413082331,0.42991385577353003,0.8528383907268523,-7.05330537429399,no
Gene63,-0.21032050286517112,-0.6785924775029745,0.2579514717726322,12.91914962376473,-0.8931627802820121,0.3743207984740087,0.8021159967300185,-6.977627772659446,no
Gene46,-0.22175099850663216,-0.6499875138337184,0.20648551682045413,13.111649093086896,-1.0297435012762104,0.3060852785419639,0.7141989832645824,-7.023892280358703,no
Gene27,-0.2271765623254307,-0.6563316604486592,0.2019785357977978,13.095820307587813,-1.0526801156998409,0.2955052622609338,0.7141989832645824,-6.992796585903248,no
Gene19,-0.22762099024010496,-0.9144926629769237,0.45925068249671375,12.61063516312024,-0.6589976630686486,0.5116990752250483,0.8539804555110484,-6.848106616774115,no
Gene26,-0.2563724015991262,-0.6948130606283565,0.18206825743010396,13.083069016577218,-1.1628069584275018,0.248199426337888,0.7141989832645824,-6.824472196897441,no
Gene74,-0.2573085004489801,-0.638886143417841,0.12426914251988075,13.249223546367698,-1.3409679095490081,0.1835444182553761,0.7141989832645824,-6.700314319549748,no
Gene12,-0.2661337037528515,-0.6656934923896252,0.1334260848839221,13.102387623024738,-1.3245406017802108,0.1889146343136095,0.7141989832645824,-6.620278236406086,no
Gene100,-0.2713468785417277,-0.7541126592574765,0.2114189021740211,12.84092348510299,-1.11772643702543,0.266869246821932,0.7141989832645824,-6.68679876794691,no
Gene44,-0.27662565253532456,-0.7204887756956442,0.16723747062499505,13.066127907259956,-1.239340262577175,0.2186697704244176,0.7141989832645824,-6.7242132769759975,no
Gene35,-0.2772687117122583,-0.7700655681288193,0.21552814470430276,12.889257920038016,-1.1188712329058315,0.2663832801411941,0.7141989832645824,-6.726845948385313,no
Gene14,-0.3111849412761334,-0.7403935462959472,0.1180236637436804,13.145781460304999,-1.4417744480257495,0.15308257453571306,0.7141989832645824,-6.506858292942991,no
Gene103,-0.3282714633611512,-0.7758398810379923,0.11929695431568982,13.106859139559093,-1.4585484834403994,0.1484171564307545,0.7141989832645824,-6.487325154027301,no
Gene34,-0.34718626862790103,-0.919723848046105,0.2253513107903029,12.722179394077337,-1.2058845054714717,0.23124645656778214,0.7141989832645824,-6.43611294978421,no
Gene66,-0.3624064581283779,-0.8946423039030802,0.16982938764632438,12.905501137084578,-1.3540633387607044,0.17934651739748417,0.7141989832645824,-6.459487021769414,no
Gene8,-0.3841821863834429,-0.8698144960069737,0.10145012324008784,12.995623281635446,-1.5731742270661269,0.11943627190684887,0.7141989832645824,-6.2111503354230475,no
Gene73,-0.3977442670598279,-1.1011283650446264,0.3056398309249706,12.821514048504694,-1.127417088444558,0.2633420078500022,0.7141989832645824,-6.543614084139826,no
Gene10,-0.4014574712532184,-0.8099136710754565,0.00699872856901973,13.17281427177939,-1.954524975682406,0.053964460279827396,0.5171840400693056,-5.660999379027209,no
Gene99,-0.40932838648950387,-0.8337870993452914,0.015130326366283697,13.119866947062517,-1.9177128703790653,0.0585445158305256,0.5171840400693056,-5.689720764978935,no
Gene82,-0.41258727081537927,-1.041694005254601,0.21651946362384256,12.769472134608703,-1.3041833843450146,0.1957321314973824,0.7141989832645824,-6.32257726815249,no
Gene30,-0.4279883083031688,-0.9006912763355757,0.04471465972923799,13.058760697360267,-1.800490143281589,0.07537136944544812,0.5652852708408609,-5.813325674467566,no
Gene55,-0.46296418027436737,-1.0979242001364726,0.171995839587738,12.748768865758246,-1.4499338269158761,0.15079918499660258,0.7141989832645824,-6.132462553239193,no
Gene47,-0.46494982948089003,-0.9135028784125481,-0.016396780549231993,13.043826162831035,-2.0612916874849074,0.04236645281170743,0.49427528280325334,-5.281884955728313,no
Gene22,-0.5396693732844575,-1.1005590387949316,0.021220292226016513,12.821444521063471,-1.913363593597385,0.059106747436492066,0.5171840400693056,-5.42358416482398,no
Gene28,-0.5683890707285961,-1.013525126448979,-0.12325301500821323,13.185978311578003,-2.5392187562647597,0.01295229672888443,0.19428445093326646,-4.317333313814261,no
Gene51,-0.6741542832943548,-1.1383134002961879,-0.20999516629252168,13.224496761670604,-2.888281942652361,0.004924946219493406,0.0861865588411346,-3.41414294465475,no
